page,priority,text,suggested_translation,bbox,confidence,inside_image_rect,crop
1,high,Phan tich Video Al,,"[97.75, 255.05, 371.35, 281.08]",93.75,False,p01_001.png
1,high,Thach thirc KH. Giai phap CXVIEW. Tac dong:,,"[54.83, 321.23, 342.55, 340.89]",88.12,False,p01_002.png
1,high,van hanh,VẬN HÀNH,"[317.63, 341.72, 350.58, 363.6]",78.0,False,p01_003.png
1,medium,Thanh lap nam,,"[420.09, 407.35, 483.78, 417.05]",85.0,False,p01_006.png
2,medium,Linh hoat thanh,,"[450.55, 393.23, 517.02, 403.48]",92.0,False,p02_010.png
2,medium,"camera, dam bao phan tich toan",,"[254.22, 414.83, 382.71, 423.97]",91.0,False,p02_012.png
2,medium,"24 gid moi ngay, ngay moi",,"[283.29, 422.86, 396.55, 432.0]",82.67,False,p02_013.png
2,medium,orn khi kich hoat,,"[720.83, 422.86, 786.46, 431.72]",85.25,False,p02_014.png
3,medium,tuan tra,,"[616.98, 132.09, 643.29, 139.57]",93.5,False,p03_001.png
3,medium,Nhan khau,Nhân khẩu,"[422.58, 240.92, 458.58, 248.68]",74.5,False,p03_008.png
3,medium,Tuong tac,Tương tác,"[585.42, 242.03, 621.14, 248.68]",93.5,False,p03_009.png
3,medium,Giam sat,,"[724.98, 242.03, 755.45, 248.68]",87.5,False,p03_010.png
3,medium,khach hang,khách hàng,"[585.69, 248.68, 625.02, 256.71]",94.0,False,p03_011.png
3,medium,Thoi gian,,"[724.71, 303.51, 757.38, 311.54]",71.5,False,p03_015.png
3,medium,Iwu lai,,"[725.26, 310.71, 746.58, 318.18]",80.0,False,p03_019.png
3,medium,VAN HANH,VẬN HÀNH,"[44.31, 312.92, 102.46, 326.22]",96.0,False,p03_020.png
3,medium,Don ban,Đơn bán,"[252.55, 356.4, 281.08, 364.15]",95.5,False,p03_021.png
4,medium,The new era of physical edge Al,Kỷ nguyên mới của AI biên vật lý,"[333.42, 138.74, 525.88, 152.86]",95.71,False,p04_003.png
4,medium,trong 30 ngay va ROI trong 60 ngay,,"[47.91, 195.23, 235.11, 206.58]",93.25,False,p04_004.png
4,medium,BANDWIDTH SAVINGS,TIẾT KIỆM BĂNG THÔNG,"[684.83, 218.22, 761.26, 224.86]",96.0,False,p04_005.png
4,medium,CXVIEW mang lai tac,,"[47.91, 220.43, 120.46, 232.62]",94.25,False,p04_006.png
4,medium,nhu cau van hanh,,"[177.51, 228.18, 238.71, 237.88]",93.5,False,p04_007.png
4,medium,"Dao tao, tro",,"[673.75, 287.17, 739.38, 296.86]",93.0,False,p04_009.png
4,medium,Dat lich,Đặt lịch,"[134.86, 351.14, 171.42, 359.72]",95.0,False,p04_011.png
4,medium,giai phap tuy chinh,,"[387.69, 358.62, 455.54, 366.65]",92.0,False,p04_012.png
4,medium,"hap may do"" theo",,"[375.51, 385.75, 455.82, 396.83]",90.75,False,p04_016.png
4,medium,r6 rang loi ich kinh doanh,,"[344.77, 412.06, 464.68, 421.48]",90.67,False,p04_017.png
4,medium,QUY TRINH,QUY TRÌNH,"[36.0, 451.38, 112.43, 463.85]",94.0,False,p04_020.png
5,medium,NEN TANG CONG NGHE,,"[52.34, 76.15, 202.43, 90.0]",86.75,False,p05_001.png
5,medium,ly chay tai,,"[42.37, 184.98, 85.85, 194.68]",93.0,False,p05_003.png
5,medium,upto O5 cameras,tối đa 05 camera,"[339.51, 263.08, 371.63, 268.06]",84.0,False,p05_004.png
5,medium,upto 15 cameras,tối đa 15 cam,"[339.51, 276.92, 371.63, 281.91]",88.67,False,p05_008.png
5,medium,"upto 30, cavers",,"[339.51, 290.49, 369.97, 298.8]",76.67,False,p05_011.png
5,medium,Authorized Personnel,,"[593.72, 310.98, 647.45, 316.25]",94.0,False,p05_013.png
5,medium,Dashboard Statistical info monitoring,Giám sát thông tin thống kê,"[427.57, 313.75, 521.72, 320.12]",96.0,False,p05_014.png
